Country Name,Country Code,FLF,WRB,ARF,GDE,BSS,UET,GEE,GDP,GFC,IVA,GEI,CDA
Afghanistan,AFG,19.8164430694334,1,68.7942,3.5119800567627,39.43107653,11.1579999923706,13.0909996032715,2.26031420130452,..,1.08793952498168,95370,100
Albania,ALB,42.0254431479969,1,20.6796,3.96209001541138,97.19886042,15.4200000762939,13.596960067749,3.31498068405152,11.2693152160404,4.54104023504239,9720,99.9999999999642
Algeria,DZA,19.7066064699039,1,10.4216,7.34435987472534,78.57596928,10.1999998092651,16.1110401153564,3.19999999999973,20.8898615357956,3.90999961024028,850170,89.1546627249363
American Samoa,ASM,..,..,..,..,..,..,..,-1.67938931297709,47.6900149031297,..,590,17.4195577199093
Andorra,AND,..,..,..,3.23707008361816,100,..,9.99098014831543,3.70967806978986,..,11.6381106729943,91240,100
Angola,AGO,50.0976844452723,1,154.4722,2.75494003295898,22.30913629,7.41200017929077,6.55097007751465,-2.58004964404932,13.8806820723169,6.40065146579805,1130,100
Antigua and Barbuda,ATG,..,1,44.663,2.43079996109009,..,..,6.76265001296997,5.49645920357835,15.7415037718045,3.19845137516623,664170,100
Argentina,ARG,41.9800646066168,1,63.0272,5.54548978805542,76.77439425999999,8.11100006103516,13.3555402755737,-2.08032784377811,17.6545781863509,6.91960951723631,209790,100
Armenia,ARM,46.0488015732752,1,23.975,2.75812005996704,82.47674526,17.6200008392334,10.1971998214722,0.199999999825991,13.4541585167703,-5.60113973937672,366370,94.1394599235076
Aruba,ABW,..,..,22.844,5.4913501739502,..,..,21.3665504455566,2.09999958566985,23.487580297176,11.0999999894652,9510,100
Australia,AUS,46.161210624569,1,13.2818,5.276780128479,..,5.71000003814697,13.804349899292,2.74164306864724,19.0888943045488,..,..,..
Austria,AUT,46.7016145970273,1,7.208,5.4796199798584,100,6.01000022888184,10.9538497924805,1.98943716230463,19.6511011570073,-2.12734537873523,573390,24.9042085244703
Azerbaijan,AZE,48.7851478677457,1,52.612,2.90340995788574,95.72857394,5,8.206899642944339,-3.09999999999992,12.8320634437288,4.35650605148119,75660,85.0159346896433
"Bahamas, The",BHS,48.1520519068087,1,27.9514,2.32517004013062,..,12.6999998092651,11.886079788208,0.0911469243731915,11.5271083835032,-1.2000000000001,81890,100
Bahrain,BHR,21.3869072725828,1,13.493,..,..,1.19099998474121,..,3.55812811897778,17.1111395297991,27.4806201550388,2570,99.99999999173021
Bangladesh,BGD,28.7483919951209,1,84.40779999999999,1.53553998470306,46.82113066,4.34999990463257,11.4192800521851,7.11347821327269,5.89248815212782,5.21120943952802,47160,100
Barbados,BRB,49.4185858820643,1,39.1876,4.70732021331787,..,8.25,13.3624496459961,2.47869868319133,13.4281221532091,11.6908152010428,183500,100
Belarus,BLR,49.6898108209549,1,17.9796,4.94654989242554,96.58389065,5.84000015258789,12.1587800979614,-2.52644643552364,15.6531401067942,-1.25934951721679,3820,100
Belgium,BEL,45.9318161067521,1,5.1082,6.46173000335693,99.48697026000001,7.82999992370605,12.1649503707886,1.26668640902095,23.2620366238976,-0.0509597418039789,83590,100
Belize,BLZ,38.7841437619248,1,64.7226,7.29365015029907,83.34829262,7,20.5020198822021,-0.0332336324360227,16.8511519119788,-1.6442536200237,110360,91.7891148256158
Benin,BEN,49.1084144072374,1,88.1498,2.89910006523132,6.694949508,1.82799994945526,18.7914009094238,3.33967342629693,10.2808187596981,-7.53825238235709,1510,100
Bermuda,BMU,..,..,..,..,..,..,..,-0.657206304259205,12.1305912496553,6.43171428021721,16100,100
Bhutan,BTN,41.089712403608,1,22.0802,6.99333000183105,68.57463525999999,2.49300003051758,24.6431999206543,8.1270335383894,17.2750438209532,2.39167572604441,..,100
Bolivia,BOL,42.1584667822778,1,69.0318,..,36.77860295,3.5,..,4.26392083751466,17.4582520236281,2.42309729495487,2310,100
Bosnia and Herzegovina,BIH,39.0856414124019,1,10.4266,..,92.13910086999999,25.4099998474121,..,3.14980691561182,20.963092294869,6.18483149435613,55780,99.9974859925192
Botswana,BWA,48.7624245567002,1,31.7182,7.97482013702393,49.68465408,21.0289993286133,16.503589630127,7.03689695063241,28.4755580586577,5.38683200686536,27200,99.95544691789151
Brazil,BRA,42.8662844858292,1,62.6774,6.314040184021,57.60026193,11.6000003814697,15.9288301467896,-3.2759169063211,20.3792974302828,4.95602497153402,13580,100
British Virgin Islands,VGB,..,..,..,3.79742002487183,..,..,14.3893804550171,..,..,-4.76702287365679,1051690,67.9525591753989
Brunei Darussalam,BRN,42.366896052155,1,10.9406,4.42540979385376,..,8.38300037384033,11.4419498443604,-2.47791771833224,26.2227178054356,-0.713531999671616,16180,0
Bulgaria,BGR,46.3201723322444,1,40.2932,..,83.71483348,7.57000017166138,..,3.03982527630795,15.5827701945679,..,54270,99.8934934401901
Burkina Faso,BFA,44.6908522999887,1,106.5448,..,11.59392649,4.43400001525879,..,5.95797670754024,16.5070965979117,2.63682301943051,29650,100
Burundi,BDI,52.0020998998017,1,27.4016,4.69199991226196,46.40941353,1.5900000333786,20.784610748291,-0.600020000546493,23.4731999258337,1.20846568597779,4750,100
Cabo Verde,CPV,43.232523770521,1,74.73739999999999,5.28879022598267,61.46257509,12.0080003738403,17.8430099487305,4.70579150927118,17.2905807124454,-7.4438183101062,770,100
Cambodia,KHM,48.4922065761847,1,49.9048,..,47.89155948,0.720000028610229,..,6.93331397294972,5.20998045739191,7.0466144488139,35390,100
Cameroon,CMR,46.9874642715476,1,108.8318,2.65423011779785,23.02222715,3.57500004768372,12.6946897506714,4.53579423569734,12.1243456243326,4.64045680986816,88300,100
Canada,CAN,47.1730727072703,1,9.788399999999999,..,98.94889476,7,..,1.00139441390405,21.0480401948524,-0.008995492432831039,695200,0
Cayman Islands,CYM,..,..,..,..,..,..,..,3.23997688772937,..,-2.10318047290031,75220,100
Central African Republic,CAF,45.4066153465595,1,105.7876,1.7540899515152,6.796826475,5.65199995040894,7.31901979446411,4.75031684122342,14.408108617903,-1.06232578176845,108150,97.594418737426
Chad,TCD,45.3688168269361,1,164.516,2.29999995231628,4.156691241,1.10399997234344,13,-6.25552708545281,4.21168691176471,..,11857180,99.9982986494764
Channel Islands,CHI,44.3860722296187,..,7.0456,..,..,7.74200010299683,..,..,..,14.4710434520536,8540,100
Chile,CHL,41.5815677778971,1,46.581,5.34201002120972,98.67584528,6.73999977111816,21.1554794311523,1.71108928867041,13.7798179527434,3.22380222268987,180940,92.74339523708839
China,CHN,43.8687871268888,1,6.5024,3.79362010955811,78.74524369,4.53000020980835,12.2695598602295,6.84876220503246,16.363755561892,..,540,100
Colombia,COL,43.2084685551976,1,49.497,4.47721004486084,78.93934910999999,8.689999580383301,14.9271898269653,2.08738250162794,14.5412847223026,5.01648920114764,9250,100
Comoros,COM,37.0666642034381,1,67.17,..,32.06542437,8.10200023651123,..,3.3206800249451,10.6149160629911,8.64552309044686,57640,100
"Congo, Dem. Rep.",COD,48.3484977651747,0,125.2448,2.1186900138855,13.67462381,4.47700023651123,14.6354198455811,2.39939891413687,7.43795742162867,2.30331634301182,696930,100
"Congo, Rep.",COG,48.9508502437394,1,114.0906,5.20979022979736,6.225287688,20.5590000152588,11.3723001480103,-10.7832382686521,22.7930959541608,..,53460,100
Costa Rica,CRI,38.014058849381,1,54.58,6.89395999908447,94.94413274999999,8.60000038146973,23.4232006072998,4.20432325178332,16.7086790791827,4.25008537504216,15540,99.7170666602465
Cote d'Ivoire,CIV,39.3483903739236,1,133.386,3.97232007980347,17.09562298,2.59999990463257,22.3875999450684,7.17920782392478,9.517161524146919,-10.6723592453951,22730,100
Croatia,HRV,46.3002947819762,1,9.3744,..,94.80855235999999,13.1000003814697,..,3.53243223207443,20.6826838862332,6.44197362939335,22730,99.7806991341871
Cuba,CUB,39.033999353885,..,45.0278,..,84.41060478999999,2,..,0.513761467889907,31.895589361935,-5.20471894517695,45650,99.9999999999812
Curacao,CUW,..,..,32.4672,..,..,..,..,-0.986569701304816,15.7759259548855,..,..,..
Cyprus,CYP,46.186880494510,1,4.6978,6.14541006088257,98.92591124,12.9499998092651,16.4027805328369,6.45455446625895,15.246701681094,6.00349467840311,48330,57.0917623810824
Czech Republic,CZE,44.3679268043724,1,10.2054,5.55373001098633,99.25181845,3.95000004768372,13.971489906311,2.5372845203138,18.9621864076868,7.60868737122587,1470,100
Denmark,DNK,47.3108367342556,1,4.1856,..,99.59758551,5.98999977111816,..,3.24595698524399,24.8685063718639,-20.5699312151982,250,100
Djibouti,DJI,39.4872673260746,1,19.4152,3.92439007759094,19.79642722,26.193000793457,12.0085096359253,6.65265037178067,22.2420920021103,-0.880360444797788,65010,98.6523483664329
Dominica,DMA,..,1,..,5.12972021102905,..,..,12.6981000900269,2.55649491313986,19.081898934324,0.756330212702565,315780,100
Dominican Republic,DOM,39.5690839354955,1,96.1016,3.85050010681152,75.65887343,7.28000020980835,21.9451999664307,6.65920026269582,10.3026903963908,1.39482083951012,12720,100
Ecuador,ECU,41.0273057995917,1,74.5986,4.36275005340576,81.92521572,4.59999990463257,..,-1.22638398463879,14.6056939315471,5.03253563647685,259650,100
"Egypt, Arab Rep.",EGY,23.8380822835585,1,50.9624,..,94.13730695,12.4099998474121,..,4.34664345337812,11.4268841809995,..,7250,100
El Salvador,SLV,42.2025067603982,1,70.2702,3.82523989677429,71.79386404,4.42000007629395,13.9743499755859,2.54592608601685,16.3164393340948,5.56162745803942,17130,99.4741254084
Equatorial Guinea,GNQ,36.8701097452139,0,157.8528,..,57.25153395,8.62899971008301,..,-8.816417232197569,25.2085066183383,2.32976382091121,315830,40.7243850026145
Eritrea,ERI,45.8990098180424,1,53.4908,..,5.55922596,5.90199995040894,..,..,..,-0.7665968842756,5907270,3.33443559203764
Estonia,EST,48.3903957378318,1,13.3262,5.11445999145508,99.34083013,6.76000022888184,13.1083097457886,3.15556481438308,19.7244562810863,4.26123124466056,18280,0
Eswatini,SWZ,48.5285494548452,0,78.53319999999999,5.41466999053955,63.9308384,22.7199993133545,..,1.06261019342853,24.5043045102672,1.47787393366075,3200,100
Ethiopia,ETH,46.2645095015421,1,64.8554,5.06151008605957,4.726030807,2.28800010681152,23.0133590698242,9.433482657844021,11.1344515039567,22.9006293091032,167190,100
Faroe Islands,FRO,..,..,..,7.71989011764526,..,..,16.2498092651367,..,28.1493735423334,1.08646645396644,2470100,91.70799179533481
Fiji,FJI,32.8351173524502,1,43.7334,4.8358998298645,96.70664961999999,4.32000017166138,15.1698904037476,2.44565200769968,18.9410613354191,5.96639099984596,2610,93.6940546750848
Finland,FIN,48.0448090927349,1,6.8998,6.85153007507324,99.45337221,8.819999694824221,12.312310218811,2.81145776663433,23.6711444570105,6.84187655315907,209480,96.8159756919104
France,FRA,47.8361330620576,1,8.802199999999999,..,98.89224572000001,10.0500001907349,..,1.09546440372048,23.7323807174966,4.90319255178635,56260,0
French Polynesia,PYF,43.3036898821395,..,35.63,..,..,12.1770000457764,..,2.30219823670438,..,0.856706208556218,430020,78.27749787426291
Gabon,GAB,40.2599331600446,1,98.48399999999999,2.76999998092651,39.61007083,20.6690006256104,10.2796401977539,2.09144220829562,14.6412017071143,4.95723792430569,8360,100
"Gambia, The",GMB,43.8100858627244,1,81.943,2.0244300365448,32.54108857,9.4980001449585,10.3577899932861,1.94335965478776,8.446617063358531,-7.04602454302787,2660,100
Georgia,GEO,44.8204201644367,1,47.052,3.59386992454529,75.48997296,16.6000003814697,12.6661996841431,2.90643878002064,15.3083491461101,3.68646744008242,17390,100
Germany,DEU,46.3626399213761,1,6.8406,4.83923006057739,98.99193548,4.11999988555908,10.9105396270752,2.22999986782015,19.9012039275985,7.9190738875909,41280,100
Ghana,GHA,46.3638247366854,1,67.64400000000001,4.52884006500244,13.88474479,5.52699995040894,22.0933208465576,3.37346574966936,7.88693121419433,..,..,..
Gibraltar,GIB,..,..,..,..,..,..,..,..,..,4.54684064390838,2310,100
Greece,GRC,44.2171889513019,1,7.4862,..,98.14471243,23.5400009155273,..,-0.487173294301954,20.6126260626601,-4.03408362656349,86900,99.9999999998159
Greenland,GRL,..,..,..,11.0861396789551,99.59758551,..,..,4.68195410972302,42.3437611461997,18.6755085581145,..,80.1009037113012
Grenada,GRD,..,1,30.4132,..,..,..,..,3.73965138773251,..,..,..,83.3333333333333
Guam,GUM,40.8095056551023,..,33.019,..,..,5.40000009536743,..,0.18198362147406,..,2.97109556943673,34310,100
Guatemala,GTM,33.9782072462943,1,72.45820000000001,2.94474005699158,54.00604768,2.57999992370605,23.4347496032715,2.67780255532826,10.440352787248,7.51965075140259,28610,100
Guinea,GIN,54.4367067559451,1,137.4098,2.54450011253357,16.52693083,4.88000011444092,15.7688598632813,10.8206214375736,16.8835442748837,5.39277509485552,19140,100
Guinea-Bissau,GNB,47.7706911352476,1,87.2052,2.29999995231628,4.252048435,5.95100021362305,10,6.26280563780463,9.822291822018579,6.14880493446415,2650,100
Guyana,GUY,38.0266815450986,1,86.6694,4.73775005340576,83.68677187999999,13.463999748230,18.7175102233887,3.8079188370272,..,-16.2401302119407,4720,99.9895347066402
Haiti,HTI,48.0632842674093,1,38.213,1.4227499961853,23.12276227,13.9250001907349,13.1072101593018,1.81246807847532,8.25717515584204,1.13635764608378,9890,100
Honduras,HND,36.8317363660786,1,72.18340000000001,5.15961980819702,74.02141492,6.73000001907349,18.0094108581543,3.89297219726413,14.1139360855006,2.982573006425,21500,99.98207531312531
"Hong Kong SAR, China",HKG,48.7843524509844,1,2.7682,3.29264998435974,..,3.39000010490417,18.1269607543945,2.16949438778281,9.957003547167201,-0.439781148278968,..,..
Hungary,HUN,45.6699433232733,1,19.8054,4.62049007415771,98.56985699000001,5.1100001335144,9.86271953582764,2.19196036930391,19.9570271949027,0.297142828039142,58960,100
Iceland,ISL,47.1010769829114,1,7.316,7.43219995498657,100,2.98000001907349,15.9746599197388,6.30368710650176,23.0097492948063,7.92682142094763,3103110,100
India,IND,20.4900674784396,1,24.5354,3.45097994804382,53.10137483,5.4229998588562,12.7535495758057,8.256305501790861,10.3085480747222,4.25651521514337,866360,95.6935297519892
Indonesia,IDN,38.3440746381945,1,47.9942,3.5,66.41660911,4.30000019073486,21.0787792205811,5.03306918280177,9.52781009028137,6.85745389284935,795970,100
"Iran, Islamic Rep.",IRN,18.8133915882763,1,25.7152,3.36576008796692,78.86133673,12.6199998855591,19.4454307556152,13.3962426157509,13.3223518142835,3.70838014854964,197300,100
Iraq,IRQ,16.5451264019772,1,79.79900000000001,..,90.64404478,10.8199996948242,..,13.7873730187089,18.3892282517436,-1.94577591411272,65880,0.273735769435679
Ireland,IRL,45.501699775646,1,10.1352,3.73173999786377,94.16412114000001,8.36999988555908,13.2103204727173,2.04223252701499,12.7297436635682,-3.80771520993933,..,..
Isle of Man,IMN,..,..,..,..,..,..,..,6.95231147466393,..,..,..,..
Israel,ISR,47.1818195835727,1,9.6814,5.8632698059082,99.58750000000001,4.80000019073486,15.4365997314453,4.46275381784649,22.3035768589166,-1.20816267099781,3300,11.100461777686
Italy,ITA,42.3249069618659,1,6.1562,3.81578993797302,99.89949749,11.6899995803833,7.77489995956421,1.29346273155907,19.0265663112839,8.07539323534013,..,..
Jamaica,JAM,45.7632864747582,1,54.3564,5.31461000442505,89.4506488,13.1899995803833,19.1451206207275,1.37522306445538,13.8399387612324,..,..,..
Japan,JPN,43.1113624778701,1,4.1582,..,..,3.09999990463257,..,0.753826745903538,19.6572481017318,..,..,..
Jordan,JOR,17.7469037881366,1,23.285,3.45282006263733,95.87050997,15.2799997329712,12.1501598358154,1.9941808493012,17.2505641942481,-25.6523259881077,220,99.9999963358383
Kazakhstan,KAZ,48.3269498138961,1,28.4158,2.97810006141663,98.87504018,4.96000003814697,13.8440999984741,1.09999999990164,11.6308534068253,..,880,99.9999999959868
Kenya,KEN,48.6038343784641,1,81.7916,5.36266994476318,31.23890349,2.75999999046326,17.3545703887939,4.21351706814744,12.609768629814,-0.973236009732375,..,..
Kiribati,KIR,..,1,17.1684,10.0935897827148,35.76494707,..,12.8880500793457,5.13771924490207,68.739535657571,..,..,40
"Korea, Dem. People's Rep.",PRK,47.2131510211841,..,0.2864,..,71.81805434,2.75500011444092,..,..,..,..,..,..
"Korea, Rep.",KOR,41.9361432186089,1,1.6676,4.33309984207153,..,3.65000009536743,..,2.94688171508626,15.2400223440118,-4.19271708672885,89420,100
Kosovo,XKX,..,1,..,..,..,..,..,5.57175650727449,12.0848144799198,2.97354743814901,411450,94.54848441803109
Kuwait,KWT,26.6058540090191,1,9.395200000000001,5.84771013259888,..,2.16000008583069,10.515359878540,2.92586822591576,25.7060053182961,1.9367088607595,9230,99.9999999999572
