Country Name,Country Code,FLF,WRB,ARF,GDE,BSS,UET,GEE,GDP,GFC,IVA,GEI,CDA
Kyrgyz Republic,KGZ,40.2966824819366,1,38.812,6.58615016937256,99.12113798,7.21000003814697,16.920919418335,4.33585591715968,17.4341508597379,0.104728020513249,1257730,75.412111474490
Lao PDR,LAO,49.0945961432568,1,63.2928,..,60.90305231,0.791999995708466,..,7.02283625501138,13.9709429126153,1.34974825755482,35070,100
Latvia,LVA,50.090518632538,1,13.8282,4.65953016281128,83.37750611,9.64000034332275,12.893289566040,2.36760954261752,18.1364047063527,1.79999999432616,274520,87.15238088340919
Lebanon,LBN,24.2858561148448,1,12.1762,2.12392997741699,..,9.782999992370611,7.14896011352539,1.58205455056178,12.9196348357286,1.89751517925775,79550,100
Lesotho,LSO,45.3011883840811,1,89.71259999999999,7.76074981689453,42.7414678,23.4750003814697,13.9976396560669,3.58836459667835,39.6318045925882,5.84653564709505,16510,97.4066532146519
Liberia,LBR,47.3280188813687,1,128.7644,2.14812994003296,5.966896123,3.07999992370605,..,-1.5549586174878,..,2.27633782044767,100,99.99999950472019
Libya,LBY,34.1320452456335,1,5.7288,..,..,19.5279998779297,..,-2.79546888990187,..,2.68446087527161,..,..
Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,19.886085524852,109840,100
Lithuania,LTU,50.4992492036702,1,11.392,4.004310131073,84.02967939,7.8600001335144,12.025239944458,2.51882827307178,16.9988980675735,17.5147476426394,5420,100
Luxembourg,LUX,44.9855066330957,1,5.4384,..,98.75483554,6.28999996185303,..,4.97819043681629,15.6742178009036,1.73777446370768,11340,89.4114981713697
"Macao SAR, China",MAC,49.0759248032319,..,2.625,3.09854006767273,..,1.94000005722046,13.8348398208618,-0.67894260033998,10.3989521124259,-5.44752436505324,33790,100
Madagascar,MDG,48.8105052856394,1,16.5654,2.68719005584717,7.301823829,1.80499994754791,19.8381805419922,3.99314606412389,14.7612913032346,..,9080,100
Malawi,MWI,48.5999251613368,1,111.6784,4.74856996536255,23.78569354,5.81699991226196,17.1988105773926,2.48404062523817,..,..,86620,100
Malaysia,MYS,38.2069167796284,1,141.007,4.75192022323608,98.67944894,3.44000005722046,20.9357204437256,4.44978139761541,12.5648977951943,..,190,..
Maldives,MDV,23.395897673360,1,13.361,3.68701004981995,92.46188961999999,6.11999988555908,10.1574201583862,6.33830063626779,17.788465578904,3.15230408731522,18820,97.07495747883191
Mali,MLI,42.936316429902,1,6.4954,3.09477996826172,30.20657817,7.57000017166138,13.9038801193237,5.85229919941415,16.2406015942175,5.84475052067903,9770,68.7327300286361
Malta,MLT,39.5398256366952,1,171.0826,5.08445978164673,100,4.69000005722046,14.1685495376587,4.09091742885326,15.921957216032,-1.53004992112031,10530,100
Marshall Islands,MHL,..,1,16.8016,..,58.85197039,..,24.6583995819092,1.3132581227826,54.8327658702333,5.6152441136246,31000,100
Mauritania,MRT,30.8570411726761,1,..,1.94405996799469,18.1503188,10.2609996795654,9.330610275268549,1.26090922448303,13.4404887144015,4.39025758770377,294860,90.4198926637437
Mauritius,MUS,38.8125665601704,1,80.50320000000001,5.01359987258911,95.1847186,6.80999994277954,19.9624996185303,3.83793265409193,15.4444354996377,2.63927921512446,16190,100
Mexico,MEX,37.5732614175485,1,26.9298,4.90681982040405,79.94467945,3.85999989509583,17.9393291473389,2.63053242455089,12.0104130483677,8.35718909968371,2120,0
"Micronesia, Fed. Sts.",FSM,..,1,61.4052,13.5126600265503,..,..,21.5847091674805,0.900180416516932,..,-5.37359631024154,41040,100
Moldova,MDA,49.1784787273971,1,14.8504,5.60844993591309,69.39690696,4.01999998092651,18.6216297149658,4.40888672378215,14.8735390657776,0.847136096676522,1870,100
Monaco,MCO,..,..,22.6952,1.37092995643616,..,..,6.59654998779297,3.45155104747225,..,..,..,26.9230769230769
Mongolia,MNG,45.4117621298332,1,..,5.18061017990112,44.29114068,7.23999977111816,13.0631103515625,1.48978448504865,15.9552953445034,0.130547269979672,88660,100
Montenegro,MNE,44.4727724872801,1,24.2296,..,92.15502060999999,17.7199993133545,..,2.94928032097511,19.6117203629952,0.318013569871084,6530,100
Morocco,MAR,24.5338568222411,1,12.1036,..,67.26391172,9.30000019073486,..,1.05985639008179,19.3089617450744,-8.411277520877899,13250,100
Mozambique,MOZ,52.228962357419,1,31.6776,5.86503982543945,17.94047264,3.44700002670288,19.9460105895996,3.82421431921188,26.3628539159166,1.55232170231892,682910,99.6566439991376
Myanmar,MMR,41.1009119965891,1,138.9466,1.89999997615814,68.29779366,1.17700004577637,9.68389987945557,10.5077807807102,19.8198171443962,41.7137163732979,260,99.9999999836124
Namibia,NAM,48.1795895980371,1,29.04,10.6520299911499,18.5196695,23.3500003814697,23.9391994476318,0.0337944502063294,26.9873492327104,..,..,..
Nauru,NRU,..,..,75.00320000000001,..,..,..,8.88370990753174,3.57142857142858,..,-7.1910763023387,48090,96.8317523332843
Nepal,NPL,55.8319623990413,1,..,3.90320992469788,61.04794936,2.86800003051758,19.1284999847412,0.433113719381524,7.92601848392004,-4.10596026490066,3400,100
Netherlands,NLD,46.073030560447,1,62.0832,5.47959995269775,99.89310561000001,6.01000022888184,12.8068599700928,2.19171371926123,24.683448697442,3.55510919316748,31910,100
New Caledonia,NCL,45.6968820192637,..,4.084,..,..,14.6949996948242,..,..,24.4656420375773,9.68981640560145,109430,100
New Zealand,NZL,47.3589785267483,1,19.777,6.411789894104,100,5.15000009536743,16.8316993713379,3.73007989347536,18.1363338270295,9.98212902138633,12840,100
Nicaragua,NIC,38.8154806215877,1,20.6034,4.08114004135132,60.91457354,3.90000009536743,21.3254795074463,4.56295442923394,14.4608571481167,..,70,..
Niger,NER,42.5297111941842,1,86.8736,2.97095990180969,6.722142412,0.533999979496002,15.3471603393555,5.74089315058157,15.2699976502753,-9.50810504119033,47070,100
Nigeria,NGA,44.9505310316331,1,194.009,..,32.01153919,7.05999994277954,7.95807981491089,-1.61686894991816,5.38428178643838,3.66693372837832,19040,99.9032289755351
North Macedonia,MKD,38.7377079433709,1,109.274,..,92.88984917000001,23.7199993133545,..,2.84820519363306,15.4300221084575,5.48763790366729,41330,100
Northern Mariana Islands,MNP,..,..,..,..,..,..,..,29.2121212121212,..,-4.31763556879226,284340,100
Norway,NOR,47.074145149090,1,5.6814,8.03055000305176,98.3,4.67999982833862,15.8395099639893,1.07155897720727,24.3586491026252,-4.27577435283555,47980,2.03428827818451
Oman,OMN,13.1657077591366,1,7.854,..,99.29855462,3.26999998092651,..,5.04642394571691,26.1249004742618,..,..,..
Pakistan,PAK,21.3337727223498,1,37.6912,3.00291991233826,51.29504918,3.77900004386902,15.0634803771973,5.52673584474448,11.3081974861906,2.45136741147445,80410,0
Palau,PLW,..,1,..,..,97.86187777000001,..,..,-0.08336373007414009,..,3.8855890255975,77840,100
Panama,PAN,39.3517636641848,1,82.83459999999999,2.84608006477356,60.98722979,3.26300001144409,7.46639013290405,4.95343493687773,10.9714260861765,2.15206686970872,188160,99.59579833237311
Papua New Guinea,PNG,48.6995185406083,1,53.4388,..,14.12816708,2.48399996757507,..,5.48957315278187,..,3.6858437377078,389400,100
Paraguay,PRY,39.370967814415,1,56.6034,..,81.10692220999999,5.25,..,4.26802583314583,11.3629906714553,7.06593614207462,290,..
Peru,PER,45.8345489376118,1,48.4014,3.81316995620728,54.0647432,3.74000000953674,17.8701000213623,3.95331871520767,13.1636888035228,1.15003881987576,18300,72.13426653578119
Philippines,PHL,39.3268678092053,1,59.855,3.5699999332428,74.31265874,2.70000004768372,16.9880104064941,7.1494567495987,11.2579676045358,3.75792675044606,22680,99.995489323367
Poland,POL,44.6425592370128,1,13.0314,4.63339996337891,99.35678571,6.15999984741211,11.2839498519897,3.14172577829697,17.9182360810674,4.5747745372998,48060,98.9351773847129
Portugal,PRT,48.7781017196162,1,9.9086,..,99.78382886999999,11.0699996948242,..,2.01948539561312,17.5878772272443,-0.0613552017239272,98040,99.9687020733907
Puerto Rico,PRI,42.563861505106,1,38.132,..,..,11.8000001907349,..,-1.26300292505279,8.24609173953173,..,..,..
Qatar,QAT,13.5147216266078,1,10.1912,..,..,0.150000005960464,..,3.06419188430156,19.543730900119,4.93562027238677,377190,99.9660913066726
Romania,ROU,42.8863460213813,1,33.7208,2.97989010810852,69.97473149,5.90000009536743,9.51058959960938,4.70299774749441,15.0856312262449,2.07649768229057,66380,14.7184724365163
Russian Federation,RUS,48.4637268487134,1,22.5264,3.76044011116028,69.63203206999999,5.55999994277954,10.9852800369263,0.193690071729534,18.4659193773134,..,..,3.6697247706422
Rwanda,RWA,51.5507692297149,1,26.7824,3.4367299079895,68.03612028000001,1.14400005340576,12.2783899307251,5.97074429808526,15.0821635530179,0.979454188596534,94700,100
Samoa,WSM,34.5190314051473,1,24.759,4.1622200012207,96.70355185,8.30700016021729,13.0389003753662,8.126249352958579,..,..,..,..
San Marino,SMR,..,1,..,..,..,..,..,2.34440586055425,19.696629853926,-0.660706233384559,475240,67.1006731271173
Sao Tome and Principe,STP,35.8085759848798,1,96.2552,5.17303991317749,32.55954387,13.8940000534058,15.9666795730591,4.16476897372846,..,..,44930,100
Saudi Arabia,SAU,16.7847875099783,1,8.294,..,..,5.65000009536743,..,1.67062475765871,25.8271669384854,4.1934757273947,55820,100
Senegal,SEN,40.2456876378738,1,74.8674,5.11309003829956,40.97326505,4.46000003814697,21.3373699188232,6.35606857181878,14.0312810079519,4.5732908678787,124090,99.674855479732
Serbia,SRB,44.2258528601613,1,19.3052,3.63470005989075,95.61543616,15.2600002288818,8.692990303039551,3.33858676542988,15.9976656466348,3.43972864416516,12670,100
Seychelles,SYC,..,1,57.7994,4.42102003097534,..,..,11.7234296798706,4.56262327793877,21.6921562388105,3.15051167069105,26150,100
Sierra Leone,SLE,49.4751002055819,1,115.5808,3.06023001670837,8.647855986,4.66300010681152,12.4735803604126,6.05547402877262,12.437884234108,3.1901601967985,37790,99.9138839065148
Singapore,SGP,41.7645189642543,1,3.7242,2.8748300075531,..,4.07999992370605,..,3.32903445814925,10.281916070088,-1.13495533469548,38580,100
Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,0.499999999999986,..,15.1412776412776,..,100
Slovak Republic,SVK,45.4443295530112,1,22.1502,3.9110701084137,96.17135977,9.670000076293951,9.16841983795166,1.93168080366164,18.9387331503104,6.47821787199514,105850,97.90706909438219
Slovenia,SVN,46.4308072314379,1,4.3078,4.79266977310181,..,8,10.3819599151611,3.19185251782498,19.0355604006477,6.63455992617372,6030,100
Solomon Islands,SLB,48.6778194031779,1,47.8252,..,19.49019895,0.698000013828278,..,5.87986463620982,..,-10.6492947130397,350,..
Somalia,SOM,23.0481826382873,1,102.189,..,20.17724957,18.8889999389648,1.31483995914459,8.399345780918139,6.99835179608831,5.867497929794,660,99.999999997713
South Africa,ZAF,44.8201706263502,1,44.424,5.94285011291504,72.80136842,26.5400009155273,18.0487403869629,0.664552307858116,19.3075616545523,-0.952380952380949,..,100
South Sudan,SSD,49.1306266763021,1,65.24679999999999,1.54390001296997,7.217557774,12.2950000762939,0.833360016345978,..,..,3.66978654069277,..,..
Spain,ESP,46.3435168104463,1,8.678000000000001,4.22764015197754,100,19.6299991607666,9.961039543151861,3.03130132981933,19.0582130288013,-3.16455696202532,350,100
Sri Lanka,LKA,34.2719968964512,1,14.8258,3.44919991493225,91.92107978,4.23999977111816,17.728759765625,4.48663453096836,8.4589737355801,2.84945660798411,690,100
St. Kitts and Nevis,KNA,..,1,..,..,..,..,..,13.394861311528,..,11.3537127000925,180,100
St. Lucia,LCA,47.0637946432859,1,41.2616,5.20828008651733,84.26785506,19.6490001678467,21.975700378418,3.6463151711385,..,5.90378228969617,29770,100
St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,2.97961942385518,64180,100
St. Vincent and the Grenadines,VCT,41.0955744046563,1,50.1176,5.73339986801147,..,19.1100006103516,20.1484107971191,1.89858763602686,..,1.68173261656202,690,100
Sudan,SDN,29.9174939219061,1,67.196,..,24.2340969,17.5200004577637,..,3.46764218409288,20.734675637547,4.58047867899678,7640,100
Suriname,SUR,38.1132075471698,1,46.6832,5.980299949646,77.00295388000001,7.92000007629395,16.0754203796387,-4.91578646874108,..,3.70060915269551,63960,100
Sweden,SWE,47.6562854017103,1,5.2738,7.61861991882324,99.65000000000001,6.98999977111816,15.6189098358154,2.07059315052096,26.3653867889036,..,..,..
Switzerland,CHE,46.5889579735835,1,3.0918,4.92645978927612,99.89378154000001,4.92000007629395,15.3612403869629,2.04518646926613,11.3750922136281,..,27070,100
Syrian Arab Republic,SYR,16.3722503735639,1,39.5312,..,89.08702906000001,8.72500038146973,..,-5.63043804992256,16.7590078269588,3.04327392792455,35290,69.0629628398118
Tajikistan,TJK,37.9245199098526,1,36.9168,5.76367998123169,96.3370219,6.90000009536743,17.0383605957031,6.89999961998744,11.7568255694895,0.44947315357345,501550,100
Tanzania,TZA,48.2068518790691,1,116.5946,4.10197019577026,20.36804996,2.15799999237061,..,6.86711619644551,9.066505964335409,..,109010,100
Thailand,THA,45.6441866657949,1,51.7934,3.63752007484436,97.64488525,0.689999997615814,17.3190498352051,3.43515771692182,16.8651827576018,..,58440,100
Timor-Leste,TLS,45.6015803693027,1,45.6234,8.07843017578125,44.46532822,4.65999984741211,7.24691009521484,3.38530654893876,55.2659927172754,0.462180234764787,49520,3.59570267696731
Togo,TGO,47.8451084967745,1,89.6202,3.68649005889893,7.081285461,2.96600008010864,15.9913101196289,5.55907930535146,13.8250028886137,4.41709605371321,48190,49.3394536369063
Tonga,TON,41.1341393206678,1,15.05,..,92.23819227,2.56900000572205,..,6.57100050107448,20.4249584946181,4.52061599602582,4060,100
Trinidad and Tobago,TTO,42.5320891167863,1,31.033,3.97192001342773,..,3.21000003814697,10.4340600967407,-5.60181813910879,..,2.25753237926006,395180,100
Tunisia,TUN,27.8098738454339,1,7.6404,7.32434988021851,85.67877780000001,15.5600004196167,..,1.11742585685852,18.6179509682447,10.8166239637502,104660,100
Turkey,TUR,32.2563429755752,1,26.927,..,91.25924311,10.8400001525879,..,3.32308420845746,14.7332129738232,..,13650,100
Turkmenistan,TKM,39.6355097655403,..,24.8254,..,98.86276886,4.16900014877319,..,6.1999999664301,7.38034488478826,17.1624936093656,6770,100
Turks and Caicos Islands,TCA,..,..,..,3.06549000740051,..,..,11.8375597000122,7.25118627570257,..,15.345429314043,8240,100
Tuvalu,TUV,..,..,..,..,81.75207254999999,..,..,3.03472315323769,..,7.40804007631186,310,99.8064169673664
Uganda,UGA,49.113815755137,1,110.5312,2.14710998535156,16.6454222,1.91999995708466,11.7420501708984,4.78100029144677,7.35194684354794,-2.41203750378062,22840,100
Ukraine,UKR,47.2748715652901,1,24.6626,5.00977993011475,96.76590581000001,9.35000038146973,12.3531198501587,2.4409819445784,18.602043207607,0.406255165730201,39730,100
United Arab Emirates,ARE,16.7724967981779,1,28.2274,..,..,1.63999998569489,..,2.98421609131721,12.5265106295682,..,125940,100
United Kingdom,GBR,46.5359043735457,1,13.5472,5.41894006729126,99.47477431999999,4.80999994277954,13.4486398696899,2.26346353784494,18.9740052503226,4.00966907815894,460820,100
United States,USA,45.870842092589,1,20.615,..,99.32305024,4.86999988555908,..,1.71142677366849,14.2069738445863,..,30,..
Uruguay,URY,45.4112904699679,1,55.3776,4.38085985183716,95.46455997,7.84000015258789,14.7141799926758,1.68979816429228,..,3.66693815998661,290100,100
Uzbekistan,UZB,40.4010891205365,1,16.7226,5.66772985458374,100,5.19999980926514,23.0903301239014,5.93215079992144,14.1399705792795,3.01079236027968,52850,100
Vanuatu,VUT,43.5671433612852,1,42.4934,..,49.21087695,1.77600002288818,..,4.68867782300617,14.8960534548502,0.7255792032851081,37050,22.3952430687433
"Venezuela, RB",VEN,39.2367643046172,1,85.8336,1.190230011940,..,5.32000017166138,16.1861991882324,..,..,6.67994257081332,230900,100
Vietnam,VNM,47.7870941921767,1,29.0386,4.34481000900269,76.73335264000001,1.85000002384186,15.6049003601074,6.21081166789992,6.50951322230299,0.395517468688197,860,99.99999998851879
Virgin Islands (U.S.),VIR,49.0781252985346,..,43.067,..,..,12.6770000457764,..,1.6008537886873,27.5934702474987,..,257600,99.9330785885339
West Bank and Gaza,PSE,19.4504753345768,1,57.156,4.98296022415161,95.40320647999999,23.9400005340576,16.9212608337402,8.86461881995935,23.5326573798798,11.9000388602207,341580,100
"Yemen, Rep.",YEM,7.98555964968537,1,61.816,..,36.70478083,13.4329996109009,..,-9.37512381761694,..,..,22740,100
Zambia,ZMB,48.0398730949696,1,85.97280000000001,3.74792003631592,21.23282753,10.8719997406006,15.4029703140259,3.77667914626731,16.0718741959666,1.92170663681701,39100,100
Zimbabwe,ZWE,50.9401835694417,1,105.8182,5.47262001037598,32.8325594,4.78800010681152,23.5270805358887,0.755869250930601,18.1239376171842,0.555004759101436,29120,100
